<svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" class="c45_3_1-a6"><path fill="currentColor" d="M12 8a4 4 0 1 1-8 0 4 4 0 0 1 8 0"></path></svg>

<svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" class="c45_3_1-a6"><path fill="currentColor" d="M12 8a4 4 0 1 1-8 0 4 4 0 0 1 8 0"></path></svg>

#layoutPage > div.b6 > div > div > div > div:nth-child(2) > div:nth-child(1) > div > aside > div:nth-child(2) > div:nth-child(2) > div.di4_11 > div > div:nth-child(1) > div > div > div.dd2_11 > label > div > svg


document.querySelector("#layoutPage > div.b6 > div > div > div > div:nth-child(2) > div:nth-child(1) > div > aside > div:nth-child(2) > div:nth-child(2) > div.di4_11 > div > div:nth-child(1) > div > div > div.dd2_11 > label > div > svg")

    --viewport-vertical-indention: 50px;
    --tsKeyPromo700XLargeHeightMob: 88px;
    --tsKeyPromo600XLargeHeightMob: 72px;
    --tsKeyPromo650LargeHeightMob: 72px;
    --tsKeyPromo600LargeHeightMob: 72px;
    --tsKeyPromo500MediumHeightMob: 64px;
    --tsKeyPromo400LargeHeightMob: 64px;
    --tsKeyPromo400MediumHeightMob: 64px;
    --tsKeyPromo200XSmallHeightMob: 26px;
    --outline: 0 0 1px 1px var(--ozBlue);
    --shadow: 0 2px 10px 0 rgba(0,0,0,.12);
    --transition: 0.2s cubic-bezier(0.4,0,0.2,1);
    --animation-loading-btn: blink 1s infinite ease-in-out;
    --will-change-btn: color,background-color,opacity;
    --scroll-bg-color: #dfdfdf;
    --scroll-thumb-color: var(--ozBlue);
    --boxShadow: 0 4px 16px 1px rgba(0,26,52,.16);
    --modal-gap-top: 40px;
    --modal-gap-vertical: 40px;
    --modal-gap: 20px;
    --desktop-screen-l: 1472px;
    --desktop-screen-old: 1330px;
    --desktop-screen-m: 1280px;
    --desktop-screen-s: 1200px;
    --mobile-screen: 320px;
    --mobile-padding: 16px;
    --gap: 24px;
    --desktop-padding-m: 52px;
    --desktop-padding-default: 28px;
    --desktop-screen-default: var(--desktop-screen-l);
    --desktop-screen-default-old: var(--desktop-screen-m);
    --desktop-screen-default-without-paddings: 1416px;
    --desktop-screen-ally: 960px;
    --z-index-modal: 1000;
    --z-index-popover: 500;
    --mainFont: "Onest",arial,sans-serif;
    --fontBold: 700;
    --fontSemiBold: 600;
    --fontMedium: 500;
    --fontNormal: 400;
    --letter02: 0.2px;
    --letter04: 0.4px;
    --letter06: 0.6px;
    --letter08: 0.8px;
    --tabularNums: tabular-nums;
    --headXXLFont: 38px;
    --headXXLLine: 46px;
    --headXLFont: 30px;
    --headXLLine: 38px;
    --headLFont: 24px;
    --headLLine: 30px;
    --headMFont: 20px;
    --headMLine: 26px;
    --bodyXLFont: 20px;
    --bodyXLLine: 26px;
    --bodyLFont: 16px;
    --bodyLLine: 20px;
    --bodyMFont: 14px;
    --bodyMLine: 18px;
    --captionFont: 12px;
    --captionLine: 16px;
    --badgeXSFont: 10px;
    --badgeXSLine: 14px;
    --promoXXLFont: 80px;
    --promoXXLLine: 88px;
    --font700: 700;
    --font500: 500;
    --font400: 400;
    font-size: var(--bodyMFont);
    font-weight: var(--fontNormal);
    line-height: var(--bodyMLine);
    letter-spacing: normal;
    text-transform: none;
    word-spacing: normal;
    text-size-adjust: none;
    -webkit-font-smoothing: antialiased;
    font-family: var(--mainFont);
    --margin-size: 24px;
    --secondary-filters-max-width: 1320px;
    --section-width: 360px;
    cursor: pointer;
    width: 16;
    height: 16;
    color: #fff;
    position: absolute;
    transition-duration: .1s;
    transition-property: transform,opacity,color;
    opacity: 1;
    transform: scale(100%);
    transition-timing-function: cubic-bezier(.55,0,1,.45);

//*[@id="layoutPage"]/div[1]/div/div/div/div[2]/div[1]/div/aside/div[2]/div[2]/div[2]/div/div[1]/div/div/div[1]/label/div/svg

/html/body/div[1]/div/div[1]/div/div/div/div[2]/div[1]/div/aside/div[2]/div[2]/div[2]/div/div[1]/div/div/div[1]/label/div/svg
